
     Program BANDS v.7.1 starts on 21Sep2023 at 20:17:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11776 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         582     259     74                33484     9897    1493
     Max         583     260     75                33487     9900    1494
     Sum        5829    2593    741               334867    98985   14939

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 17 - 17) =    -35.69993  eV     1   --> A              
     e( 18 - 18) =    -35.69941  eV     1   --> A              
     e( 19 - 19) =    -35.69698  eV     1   --> A              
     e( 20 - 20) =    -35.69570  eV     1   --> A              
     e( 21 - 21) =    -35.68831  eV     1   --> A              
     e( 22 - 22) =    -35.68586  eV     1   --> A              
     e( 23 - 23) =    -35.68519  eV     1   --> A              
     e( 24 - 24) =    -35.68122  eV     1   --> A              
     e( 25 - 25) =    -35.67707  eV     1   --> A              
     e( 26 - 26) =    -35.67460  eV     1   --> A              
     e( 27 - 27) =    -35.67363  eV     1   --> A              
     e( 28 - 28) =    -35.66947  eV     1   --> A              
     e( 29 - 29) =    -35.66305  eV     1   --> A              
     e( 30 - 30) =    -35.66209  eV     1   --> A              
     e( 31 - 31) =    -35.65898  eV     1   --> A              
     e( 32 - 33) =    -35.65802  eV     2   -->   2 A              
     e( 34 - 34) =    -35.65704  eV     1   --> A              
     e( 35 - 35) =    -35.65490  eV     1   --> A              
     e( 36 - 36) =    -35.65372  eV     1   --> A              
     e( 37 - 37) =    -21.22019  eV     1   --> A              
     e( 38 - 38) =    -21.21264  eV     1   --> A              
     e( 39 - 39) =    -21.21227  eV     1   --> A              
     e( 40 - 40) =    -21.21187  eV     1   --> A              
     e( 41 - 41) =    -21.21112  eV     1   --> A              
     e( 42 - 42) =    -21.21038  eV     1   --> A              
     e( 43 - 43) =    -21.20634  eV     1   --> A              
     e( 44 - 44) =    -21.20606  eV     1   --> A              
     e( 45 - 45) =    -21.20490  eV     1   --> A              
     e( 46 - 48) =    -20.81941  eV     3   -->   3 A              
     e( 49 - 49) =      9.39396  eV     1   --> A              
     e( 50 - 50) =      9.79578  eV     1   --> A              
     e( 51 - 51) =     10.55379  eV     1   --> A              
     e( 52 - 52) =     10.65872  eV     1   --> A              
     e( 53 - 53) =     11.77260  eV     1   --> A              
     e( 54 - 54) =     11.85434  eV     1   --> A              
     e( 55 - 55) =     12.38019  eV     1   --> A              
     e( 56 - 56) =     12.69432  eV     1   --> A              
     e( 57 - 57) =     13.35082  eV     1   --> A              
     e( 58 - 58) =     13.38668  eV     1   --> A              
     e( 59 - 59) =     13.51835  eV     1   --> A              
     e( 60 - 60) =     13.60074  eV     1   --> A              
     e( 61 - 61) =     13.78191  eV     1   --> A              
     e( 62 - 62) =     13.92147  eV     1   --> A              
     e( 63 - 63) =     13.95410  eV     1   --> A              
     e( 64 - 64) =     13.99579  eV     1   --> A              
     e( 65 - 65) =     14.56674  eV     1   --> A              
     e( 66 - 66) =     14.57135  eV     1   --> A              
     e( 67 - 67) =     14.64255  eV     1   --> A              
     e( 68 - 68) =     14.72585  eV     1   --> A              
     e( 69 - 69) =     14.80727  eV     1   --> A              
     e( 70 - 70) =     14.83699  eV     1   --> A              
     e( 71 - 71) =     14.92111  eV     1   --> A              
     e( 72 - 72) =     14.94522  eV     1   --> A              
     e( 73 - 73) =     15.00070  eV     1   --> A              
     e( 74 - 74) =     15.03704  eV     1   --> A              
     e( 75 - 75) =     15.06691  eV     1   --> A              
     e( 76 - 76) =     15.13919  eV     1   --> A              
     e( 77 - 77) =     15.27916  eV     1   --> A              
     e( 78 - 78) =     15.35594  eV     1   --> A              
     e( 79 - 79) =     15.51176  eV     1   --> A              
     e( 80 - 80) =     15.58051  eV     1   --> A              
     e( 81 - 81) =     15.62257  eV     1   --> A              
     e( 82 - 82) =     15.65816  eV     1   --> A              
     e( 83 - 83) =     15.67881  eV     1   --> A              
     e( 84 - 84) =     15.72786  eV     1   --> A              
     e( 85 - 85) =     15.92153  eV     1   --> A              
     e( 86 - 86) =     15.93223  eV     1   --> A              
     e( 87 - 87) =     15.97276  eV     1   --> A              
     e( 88 - 88) =     15.97429  eV     1   --> A              
     e( 89 - 89) =     16.07649  eV     1   --> A              
     e( 90 - 90) =     16.11266  eV     1   --> A              
     e( 91 - 91) =     16.20186  eV     1   --> A              
     e( 92 - 92) =     16.24679  eV     1   --> A              
     e( 93 - 93) =     16.33206  eV     1   --> A              
     e( 94 - 94) =     16.36436  eV     1   --> A              
     e( 95 - 95) =     16.50702  eV     1   --> A              
     e( 96 - 96) =     16.52509  eV     1   --> A              
     e( 97 - 97) =     17.89352  eV     1   --> A              
     e( 98 - 98) =     17.92083  eV     1   --> A              
     e( 99 - 99) =     17.96083  eV     1   --> A              
     e(100 -100) =     18.00433  eV     1   --> A              
     e(101 -101) =     18.03339  eV     1   --> A              
     e(102 -102) =     18.06855  eV     1   --> A              
     e(103 -103) =     18.11974  eV     1   --> A              
     e(104 -104) =     18.15520  eV     1   --> A              
     e(105 -105) =     18.39316  eV     1   --> A              
     e(106 -106) =     18.40812  eV     1   --> A              
     e(107 -107) =     18.43422  eV     1   --> A              
     e(108 -108) =     18.52186  eV     1   --> A              
     e(109 -109) =     18.52365  eV     1   --> A              
     e(110 -110) =     18.55268  eV     1   --> A              
     e(111 -111) =     18.59987  eV     1   --> A              
     e(112 -112) =     18.64879  eV     1   --> A              
     e(113 -113) =     18.91756  eV     1   --> A              
     e(114 -114) =     18.95117  eV     1   --> A              
     e(115 -115) =     19.33338  eV     1   --> A              
     e(116 -116) =     19.64926  eV     1   --> A              
     e(117 -117) =     20.60501  eV     1   --> A              
     e(118 -118) =     20.73232  eV     1   --> A              
     e(119 -119) =     20.87897  eV     1   --> A              
     e(120 -120) =     20.92001  eV     1   --> A              
     e(121 -121) =     21.43538  eV     1   --> A              
     e(122 -122) =     21.68754  eV     1   --> A              
     e(123 -123) =     22.05485  eV     1   --> A              
     e(124 -124) =     22.59435  eV     1   --> A              
     e(125 -125) =     23.45823  eV     1   --> A              
     e(126 -126) =     23.50665  eV     1   --> A              
     e(127 -127) =     23.66048  eV     1   --> A              
     e(128 -128) =     23.76775  eV     1   --> A              
     e(129 -129) =     24.25851  eV     1   --> A              
     e(130 -130) =     24.73447  eV     1   --> A              
     e(131 -131) =     24.92501  eV     1   --> A              
     e(132 -132) =     25.02665  eV     1   --> A              
     e(133 -133) =     25.20512  eV     1   --> A              
     e(134 -134) =     25.31507  eV     1   --> A              
     e(135 -135) =     26.09472  eV     1   --> A              
     e(136 -136) =     26.13659  eV     1   --> A              
     e(137 -137) =     27.22549  eV     1   --> A              
     e(138 -138) =     27.45985  eV     1   --> A              
     e(139 -139) =     28.04082  eV     1   --> A              
     e(140 -140) =     28.29973  eV     1   --> A              
     e(141 -141) =     28.39878  eV     1   --> A              
     e(142 -142) =     28.93501  eV     1   --> A              
     e(143 -143) =     28.97393  eV     1   --> A              
     e(144 -144) =     28.99711  eV     1   --> A              
     e(145 -145) =     29.14078  eV     1   --> A              
     e(146 -146) =     29.51777  eV     1   --> A              
     e(147 -147) =     29.77130  eV     1   --> A              
     e(148 -148) =     29.82904  eV     1   --> A              
     e(149 -149) =     30.72230  eV     1   --> A              
     e(150 -150) =     31.34425  eV     1   --> A              
     e(151 -151) =     31.49911  eV     1   --> A              
     e(152 -152) =     31.69609  eV     1   --> A              
     e(153 -153) =     32.96362  eV     1   --> A              
     e(154 -154) =     33.04621  eV     1   --> A              
     e(155 -155) =     33.13038  eV     1   --> A              
     e(156 -156) =     33.60185  eV     1   --> A              
     e(157 -157) =     33.68512  eV     1   --> A              
     e(158 -158) =     34.31880  eV     1   --> A              
     e(159 -159) =     34.42050  eV     1   --> A              
     e(160 -160) =     34.76104  eV     1   --> A              
     e(161 -161) =     34.98675  eV     1   --> A              
     e(162 -162) =     35.40155  eV     1   --> A              
     e(163 -163) =     35.51045  eV     1   --> A              
     e(164 -164) =     35.66657  eV     1   --> A              
     e(165 -165) =     35.97702  eV     1   --> A              
     e(166 -166) =     35.98579  eV     1   --> A              
     e(167 -167) =     36.30833  eV     1   --> A              
     e(168 -168) =     36.39603  eV     1   --> A              
     e(169 -169) =     36.46972  eV     1   --> A              
     e(170 -170) =     36.90804  eV     1   --> A              
     e(171 -171) =     37.50074  eV     1   --> A              
     e(172 -172) =     37.54973  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.42500,   0.28750,   0.63750  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =    -69.59671  eV     1   --> A              
     e(  2 -  2) =    -69.59536  eV     1   --> A              
     e(  3 -  3) =    -69.59431  eV     1   --> A              
     e(  4 -  4) =    -69.59308  eV     1   --> A              
     e(  5 -  5) =    -69.59294  eV     1   --> A              
     e(  6 -  6) =    -69.59174  eV     1   --> A              
     e(  7 -  7) =    -69.59064  eV     1   --> A              
     e(  8 -  8) =    -69.58930  eV     1   --> A              
     e(  9 - 10) =    -47.37364  eV     2   -->   2 A              
     e( 11 - 11) =    -47.37336  eV     1   --> A              
     e( 12 - 12) =    -46.96749  eV     1   --> A              
     e( 13 - 13) =    -35.70403  eV     1   --> A              
     e( 14 - 14) =    -35.70305  eV     1   --> A              
     e( 15 - 15) =    -35.70162  eV     1   --> A              
     e( 16 - 16) =    -35.69973  eV     1   --> A              
     e( 17 - 17) =    -35.69680  eV     1   --> A              
     e( 18 - 18) =    -35.69590  eV     1   --> A              
     e( 19 - 19) =    -35.69395  eV     1   --> A              
     e( 20 - 20) =    -35.69181  eV     1   --> A              
     e( 21 - 21) =    -35.69046  eV     1   --> A              
     e( 22 - 22) =    -35.68877  eV     1   --> A              
     e( 23 - 23) =    -35.68755  eV     1   --> A              
     e( 24 - 24) =    -35.68441  eV     1   --> A              
     e( 25 - 25) =    -35.67415  eV     1   --> A              
     e( 26 - 26) =    -35.67189  eV     1   --> A              
     e( 27 - 27) =    -35.67056  eV     1   --> A              
     e( 28 - 28) =    -35.66726  eV     1   --> A              
     e( 29 - 29) =    -35.66678  eV     1   --> A              
     e( 30 - 30) =    -35.66555  eV     1   --> A              
     e( 31 - 31) =    -35.66298  eV     1   --> A              
     e( 32 - 32) =    -35.66144  eV     1   --> A              
     e( 33 - 33) =    -35.65906  eV     1   --> A              
     e( 34 - 34) =    -35.65762  eV     1   --> A              
     e( 35 - 35) =    -35.65651  eV     1   --> A              
     e( 36 - 36) =    -35.65495  eV     1   --> A              
     e( 37 - 37) =    -21.22046  eV     1   --> A              
     e( 38 - 38) =    -21.21261  eV     1   --> A              
     e( 39 - 39) =    -21.21213  eV     1   --> A              
     e( 40 - 40) =    -21.21186  eV     1   --> A              
     e( 41 - 41) =    -21.21119  eV     1   --> A              
     e( 42 - 42) =    -21.21061  eV     1   --> A              
     e( 43 - 43) =    -21.20611  eV     1   --> A              
     e( 44 - 44) =    -21.20596  eV     1   --> A              
     e( 45 - 45) =    -21.20492  eV     1   --> A              
     e( 46 - 48) =    -20.81940  eV     3   -->   3 A              
     e( 49 - 49) =      9.44166  eV     1   --> A              
     e( 50 - 50) =     10.02213  eV     1   --> A              
     e( 51 - 51) =     10.41138  eV     1   --> A              
     e( 52 - 52) =     10.63310  eV     1   --> A              
     e( 53 - 53) =     11.72232  eV     1   --> A              
     e( 54 - 54) =     11.89502  eV     1   --> A              
     e( 55 - 55) =     12.18031  eV     1   --> A              
     e( 56 - 56) =     12.63760  eV     1   --> A              
     e( 57 - 57) =     13.40873  eV     1   --> A              
     e( 58 - 58) =     13.45123  eV     1   --> A              
     e( 59 - 59) =     13.50433  eV     1   --> A              
     e( 60 - 60) =     13.61491  eV     1   --> A              
     e( 61 - 61) =     13.73798  eV     1   --> A              
     e( 62 - 62) =     13.90739  eV     1   --> A              
     e( 63 - 63) =     13.92278  eV     1   --> A              
     e( 64 - 64) =     13.95700  eV     1   --> A              
     e( 65 - 65) =     14.61966  eV     1   --> A              
     e( 66 - 66) =     14.62601  eV     1   --> A              
     e( 67 - 67) =     14.66420  eV     1   --> A              
     e( 68 - 68) =     14.76414  eV     1   --> A              
     e( 69 - 69) =     14.84940  eV     1   --> A              
     e( 70 - 70) =     14.87279  eV     1   --> A              
     e( 71 - 71) =     14.89195  eV     1   --> A              
     e( 72 - 72) =     14.92364  eV     1   --> A              
     e( 73 - 73) =     14.97208  eV     1   --> A              
     e( 74 - 74) =     15.03615  eV     1   --> A              
     e( 75 - 75) =     15.07171  eV     1   --> A              
     e( 76 - 76) =     15.15724  eV     1   --> A              
     e( 77 - 77) =     15.26710  eV     1   --> A              
     e( 78 - 78) =     15.39506  eV     1   --> A              
     e( 79 - 79) =     15.48162  eV     1   --> A              
     e( 80 - 80) =     15.51170  eV     1   --> A              
     e( 81 - 81) =     15.60308  eV     1   --> A              
     e( 82 - 82) =     15.62910  eV     1   --> A              
     e( 83 - 83) =     15.66696  eV     1   --> A              
     e( 84 - 84) =     15.69186  eV     1   --> A              
     e( 85 - 85) =     15.93903  eV     1   --> A              
     e( 86 - 86) =     15.95860  eV     1   --> A              
     e( 87 - 87) =     15.98062  eV     1   --> A              
     e( 88 - 88) =     15.99689  eV     1   --> A              
     e( 89 - 89) =     16.02412  eV     1   --> A              
     e( 90 - 90) =     16.06714  eV     1   --> A              
     e( 91 - 91) =     16.19246  eV     1   --> A              
     e( 92 - 92) =     16.25243  eV     1   --> A              
     e( 93 - 93) =     16.30623  eV     1   --> A              
     e( 94 - 94) =     16.37323  eV     1   --> A              
     e( 95 - 95) =     16.45279  eV     1   --> A              
     e( 96 - 96) =     16.46040  eV     1   --> A              
     e( 97 - 97) =     17.91444  eV     1   --> A              
     e( 98 - 98) =     17.94411  eV     1   --> A              
     e( 99 - 99) =     17.95437  eV     1   --> A              
     e(100 -100) =     18.00449  eV     1   --> A              
     e(101 -101) =     18.03397  eV     1   --> A              
     e(102 -102) =     18.07578  eV     1   --> A              
     e(103 -103) =     18.10599  eV     1   --> A              
     e(104 -104) =     18.13451  eV     1   --> A              
     e(105 -105) =     18.42168  eV     1   --> A              
     e(106 -106) =     18.42852  eV     1   --> A              
     e(107 -107) =     18.47175  eV     1   --> A              
     e(108 -108) =     18.52787  eV     1   --> A              
     e(109 -109) =     18.54379  eV     1   --> A              
     e(110 -110) =     18.57619  eV     1   --> A              
     e(111 -111) =     18.62250  eV     1   --> A              
     e(112 -112) =     18.66665  eV     1   --> A              
     e(113 -113) =     18.92863  eV     1   --> A              
     e(114 -114) =     18.99751  eV     1   --> A              
     e(115 -115) =     19.18270  eV     1   --> A              
     e(116 -116) =     19.59019  eV     1   --> A              
     e(117 -117) =     20.76644  eV     1   --> A              
     e(118 -118) =     21.00915  eV     1   --> A              
     e(119 -119) =     21.15526  eV     1   --> A              
     e(120 -120) =     21.18181  eV     1   --> A              
     e(121 -121) =     21.36550  eV     1   --> A              
     e(122 -122) =     21.57201  eV     1   --> A              
     e(123 -123) =     22.22712  eV     1   --> A              
     e(124 -124) =     22.91203  eV     1   --> A              
     e(125 -125) =     23.40612  eV     1   --> A              
     e(126 -126) =     23.47884  eV     1   --> A              
     e(127 -127) =     23.50159  eV     1   --> A              
     e(128 -128) =     23.63231  eV     1   --> A              
     e(129 -129) =     23.94061  eV     1   --> A              
     e(130 -130) =     24.51525  eV     1   --> A              
     e(131 -131) =     24.86748  eV     1   --> A              
     e(132 -132) =     24.92281  eV     1   --> A              
     e(133 -133) =     25.26433  eV     1   --> A              
     e(134 -134) =     25.36027  eV     1   --> A              
     e(135 -135) =     25.73247  eV     1   --> A              
     e(136 -136) =     25.77739  eV     1   --> A              
     e(137 -137) =     27.56863  eV     1   --> A              
     e(138 -138) =     27.85865  eV     1   --> A              
     e(139 -139) =     27.97371  eV     1   --> A              
     e(140 -140) =     28.25188  eV     1   --> A              
     e(141 -141) =     28.39464  eV     1   --> A              
     e(142 -142) =     28.82003  eV     1   --> A              
     e(143 -143) =     29.04526  eV     1   --> A              
     e(144 -144) =     29.09589  eV     1   --> A              
     e(145 -145) =     29.32149  eV     1   --> A              
     e(146 -146) =     29.49551  eV     1   --> A              
     e(147 -147) =     29.55615  eV     1   --> A              
     e(148 -148) =     29.56917  eV     1   --> A              
     e(149 -149) =     30.73374  eV     1   --> A              
     e(150 -150) =     31.32079  eV     1   --> A              
     e(151 -151) =     31.65666  eV     1   --> A              
     e(152 -152) =     31.93946  eV     1   --> A              
     e(153 -153) =     33.02867  eV     1   --> A              
     e(154 -154) =     33.04973  eV     1   --> A              
     e(155 -155) =     33.14392  eV     1   --> A              
     e(156 -156) =     33.40256  eV     1   --> A              
     e(157 -157) =     33.57148  eV     1   --> A              
     e(158 -158) =     33.83351  eV     1   --> A              
     e(159 -159) =     34.31133  eV     1   --> A              
     e(160 -160) =     34.44529  eV     1   --> A              
     e(161 -161) =     35.16967  eV     1   --> A              
     e(162 -162) =     35.54521  eV     1   --> A              
     e(163 -163) =     35.63696  eV     1   --> A              
     e(164 -164) =     35.88200  eV     1   --> A              
     e(165 -165) =     36.09313  eV     1   --> A              
     e(166 -166) =     36.29113  eV     1   --> A              
     e(167 -167) =     36.49020  eV     1   --> A              
     e(168 -168) =     36.57946  eV     1   --> A              
     e(169 -169) =     36.59573  eV     1   --> A              
     e(170 -170) =     36.71066  eV     1   --> A              
     e(171 -171) =     37.08240  eV     1   --> A              
     e(172 -172) =     37.47562  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.40000,   0.30000,   0.60000  )

     point group C_s (m)    
     there are  2 classes
     the character table:

       E     s    
A'     1.00  1.00
A''    1.00 -1.00

     the symmetry operations in each class and the name of the first element:
